question,answer
лист 6 1.5 3.0,eydudW1fbWF0JzogJzE4MjYwJywgJ25hbWVfbWF0JzogJ9Cb0LXQvdGC0LAg0L/QvtC70LjQvNC10YAgMC4zNSAyNzAg0J/QrSDQkiDQn9CbIFJBTCAzMDA1JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzIuMDAwJ30=
уголок 40 40 18 п,eydudW1fbWF0JzogJzg4MDAnLCAnbmFtZV9tYXQnOiAn0JvQtdC90YLQsCDQsy/QuiA1Ljg1IDQ1NC44INCh0KIgMyDQn9ChIDUv0KHQnyA1JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzIuMDAwJ30=
лист оцинкованнный 0.8,eydudW1fbWF0JzogJzIwMzE1JywgJ25hbWVfbWF0JzogJ9Cb0LjRgdGCINCe0KYgMC44IDEuMjUg0JwgMi41INCcIFpOIDE0MCDQndCQ0JfQnSAwMiAxNDkxOC0nLCAndHJ1ZV9laSc6ICfQqNCiJywgJ3RydWVfdmFsdWUnOiAnMTIuMDAwJ30=
планка у нас есть . но размер у нее другой . добавила 95 120 у нас ветровая такого размера в счете,eydudW1fbWF0JzogJzc0ODQ2JywgJ25hbWVfbWF0JzogJ9Cf0LvQsNC90LrQsCDQstC10YLRgNC+0LLQvtC5INC00L7RgdC60LggOTUgMTIwIDE1IDAuNSAzINCcINCh0KIg0J/QrSDQkiDQnycsICd0cnVlX2VpJzogJ9Co0KInLCAndHJ1ZV92YWx1ZSc6ICcxLjAwMCd9
сталь арматурная 8 а 500 с требуется к 06.03.2024 id позиции 7752285,eydudW1fbWF0JzogJzk1Njc1JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgOCAxMS43INCcINCQIDUwMCDQoSAzNDAyOC0xNicsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnOS4wMDAnfQ==
сталь арматурная 12 а 500 с требуется к 06.03.2024 id позиции 7752286,eydudW1fbWF0JzogJzk1NjY0JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTIgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzExLjAwMCd9
балка 45 б 1,eydudW1fbWF0JzogJzEwOTUnLCAnbmFtZV9tYXQnOiAn0JDRgNC80LDRgtGD0YDQsCDRgtC10YDQvCAxMiA2LjU1INCcINCQ0KIgODAwIDEwODg0LTk0JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzUuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
уголок 50 50 5 12 .,eydudW1fbWF0JzogJzg4ODAnLCAnbmFtZV9tYXQnOiAn0JvQtdC90YLQsCDQsy/QuiAxLjc1IDE0My41INCh0KIgMyDQn9ChIDUv0KHQnyA1JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzYuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
полоса 60 6 6 .,eydudW1fbWF0JzogJzEwOTU1NScsICduYW1lX21hdCc6ICfQn9C+0LvQvtGB0LAgNiA2MCAwOSDQkyAyINChIDEwMycsICd0cnVlX2VpJzogJycsICd0cnVlX3ZhbHVlJzogJzUuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
арматура а 500 с 10 15.03 a id позиции 310,eydudW1fbWF0JzogJzk1NjYzJywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTAgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzExLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура а 500 с 12 15.03 a id позиции 311,eydudW1fbWF0JzogJzk1NjY0JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTIgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzcuMzAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
арматура а 500 с 25 15.03 a id позиции 312,eydudW1fbWF0JzogJzk1NjgzJywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMjUgMTIg0Jwg0JAgNTAwINChIDM0MDI4LTE2JywgJ3RydWVfZWknOiAn0KInLCAndHJ1ZV92YWx1ZSc6ICcyLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
полоса стальная шириной 40 толщиной 4,eydudW1fbWF0JzogJzUxNTcnLCAnbmFtZV9tYXQnOiAn0JHQsNC70LrQsCDQndCb0JMgNDUg0KggMSAxMiDQnCDQoSAzNTUtMyA1NzgzNycsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnMC4xODcnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
сетка кладочная вр 1 ф 3 ячейка 50 50 1.5 кв доставка и разгрузка манипуляторами обязателен комплект документов о качестве id позиции 9584489,eydudW1fbWF0JzogJzExMDM5MycsICduYW1lX21hdCc6ICfQodC10YLQutCwINCw0YDQvNCw0YLRg9GA0L3QsNGPICjQvCAyKSAzINCS0KAgMSA1MCA1MCAwLjUxINCcIDEuNSDQnCcsICd0cnVlX2VpJzogJ9Co0KInLCAndHJ1ZV92YWx1ZSc6ICcxLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура ф 8 а 500 длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве a id позиции 9584490,eydudW1fbWF0JzogJzk1Njk3JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgOCA2INCcINCQIDUwMCDQoSAzNDAyOC0xNicsICd0cnVlX2VpJzogJ9Ca0JMnLCAndHJ1ZV92YWx1ZSc6ICcxNTAwLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура ф 12 аiii длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве a id позиции 9584491,eydudW1fbWF0JzogJzE3NycsICduYW1lX21hdCc6ICfQmtCS0JDQlNCg0JDQoicsICd0cnVlX2VpJzogJ9Ca0JMnLCAndHJ1ZV92YWx1ZSc6ICcxNTAwLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура ф 16 аiii длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве a id позиции 9584492,eydudW1fbWF0JzogJzI5MycsICduYW1lX21hdCc6ICfQkNGA0LzQsNGC0YPRgNCwIDE2IDExLjcg0Jwg0JAtSUlJIDI1INCTIDIg0KEgNTc4MS04MicsICd0cnVlX2VpJzogJ9Ca0JMnLCAndHJ1ZV92YWx1ZSc6ICczMDAuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
уголок 50 50 5 длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве id позиции 9584493,eydudW1fbWF0JzogJzg4ODInLCAnbmFtZV9tYXQnOiAn0JvQuNGB0YIg0J3Qm9CTIDE2IDEuOCDQnCA2LjUg0Jwg0KHQoCAwOSDQkyAyINChIDE5MjgxJywgJ3RydWVfZWknOiAn0JrQkycsICd0cnVlX3ZhbHVlJzogJzMwMC4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
уголок 100 100 10 длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве id позиции 9584494,eydudW1fbWF0JzogJzgzNTQnLCAnbmFtZV9tYXQnOiAn0JrRgNGD0LMgOTUg0J3QldCc0JXQoCA2NSDQkycsICd0cnVlX2VpJzogJ9Ca0JMnLCAndHJ1ZV92YWx1ZSc6ICc3MDAuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
полоса 50 5 длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве id позиции 9584495,eydudW1fbWF0JzogJzUxODAnLCAnbmFtZV9tYXQnOiAn0JvQmNCh0KIg0KbQktCV0KLQndCe0JknLCAndHJ1ZV9laSc6ICfQmtCTJywgJ3RydWVfdmFsdWUnOiAnMTAwLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура ф 12 а 500 длина прута 6.0 доставка и разгрузка манипуляторами обязателен комплект документов о качестве a id позиции 9584510,eydudW1fbWF0JzogJzk1NjY0JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTIgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQmtCTJywgJ3RydWVfdmFsdWUnOiAnMjAwMC4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
швеллер 20 у,eydudW1fbWF0JzogJzU5NjYnLCAnbmFtZV9tYXQnOiAn0JvQtdC90YLQsCDRhS/QuiAxLjAgOTg1IDA4INCf0KEv0KHQnycsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnMTcuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
швеллер 6.5 у,eydudW1fbWF0JzogJzk1MjgyJywgJ25hbWVfbWF0JzogJ9Co0LLQtdC70LvQtdGAIDYuNSDQoyAxMiDQnCDQodCiIDMg0J/QoS/QodCfIDgyNDAnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzExLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура а 500 с 8 a id позиции 899,eydudW1fbWF0JzogJzk1Njc1JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgOCAxMS43INCcINCQIDUwMCDQoSAzNDAyOC0xNicsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnMS43OTAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
арматура а 500 с 10 a id позиции 900,eydudW1fbWF0JzogJzk1NjYzJywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTAgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzYuNTIwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
арматура а 500 с 12 a id позиции 901,eydudW1fbWF0JzogJzk1NjY0JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTIgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzEyLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура а 500 с 16 a id позиции 902,eydudW1fbWF0JzogJzk1NjY2JywgJ25hbWVfbWF0JzogJ9CQ0YDQvNCw0YLRg9GA0LAgMTYgMTEuNyDQnCDQkCA1MDAg0KEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzAuNjkwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
балка 30 к 1 ст 3 по 12,eydudW1fbWF0JzogJzEyOTknLCAnbmFtZV9tYXQnOiAn0JHQsNC70LrQsCDQndCb0JMgMzAg0JogMSAxMiDQnCAwOSDQkyAyINChIDU3ODM3JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzguMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
швеллер гнутый 200 80 4 ст 3 336,eydudW1fbWF0JzogJzY0OTYnLCAnbmFtZV9tYXQnOiAn0K3Qu9C10LrRgtGA0L7QtNGLIDUg0J7Ql9ChLTQg0JjQm9Cs0JzQldCd0JjQoicsICd0cnVlX2VpJzogJ9CcJywgJ3RydWVfdmFsdWUnOiAnMzM2LjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
швеллер гнутый 200 80 5 ст 3 48,eydudW1fbWF0JzogJzY0OTgnLCAnbmFtZV9tYXQnOiAn0K3Qu9C10LrRgtGA0L7QtNGLIDUg0J7Qmi00NiDQoNCj0KLQmNCbJywgJ3RydWVfZWknOiAn0JwnLCAndHJ1ZV92YWx1ZSc6ICc0OC4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
лист плоский оц 01 бц 0.7,eydudW1fbWF0JzogJzIwMjE2JywgJ25hbWVfbWF0JzogJ9Cb0LjRgdGCINCe0KYgMC43IDEuMjUg0JwgMi41INCcIFpOIDEyMCAwOCDQn9ChL9Ch0J8gMTQ5MTgnLCAndHJ1ZV9laSc6ICfQqNCiJywgJ3RydWVfdmFsdWUnOiAnMS4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
уголок 75 х 75 х 7 ст 3,eydudW1fbWF0JzogJzkwMTcnLCAnbmFtZV9tYXQnOiAn0LvQtdC90YLQsCDRhdC6IDEuNSA2MjUg0YHRgiAzINC/0YEv0YHQvycsICd0cnVlX2VpJzogJ9Co0KInLCAndHJ1ZV92YWx1ZSc6ICcxLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
уголок 80 х 80 х 7 ст 3,eydudW1fbWF0JzogJzkwNDAnLCAnbmFtZV9tYXQnOiAn0LHQsNC70LrQsCDQvdC70LMgMTIg0LEgMSAxMiDQvCAwOSDQsyAyINGBIDU3ODM3JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzIuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
уголок 75 х 75 х 7 ст,eydudW1fbWF0JzogJzkwMTcnLCAnbmFtZV9tYXQnOiAn0LvQtdC90YLQsCDRhdC6IDEuNSA2MjUg0YHRgiAzINC/0YEv0YHQvycsICd0cnVlX2VpJzogJ9Co0KInLCAndHJ1ZV92YWx1ZSc6ICcxLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
уголок 80 х 80 х 7 ст,eydudW1fbWF0JzogJzkwNDAnLCAnbmFtZV9tYXQnOiAn0LHQsNC70LrQsCDQvdC70LMgMTIg0LEgMSAxMiDQvCAwOSDQsyAyINGBIDU3ODM3JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzIuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
лист 25 1.5 0.5,eydudW1fbWF0JzogJzE3MjYzJywgJ25hbWVfbWF0JzogJ9C60YDRg9CzIDQ1INC90LXQvNC10YAgMzgg0YXQs9C9JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzEuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
арматура а 0.5 с 12 id позиции 4050,eydudW1fbWF0JzogJzk1NjY0JywgJ25hbWVfbWF0JzogJ9Cw0YDQvNCw0YLRg9GA0LAgMTIgMTEuNyDQvCDQsCA1MDAg0YEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzE2LjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
арматура а 0.5 с 16 id позиции 4051,eydudW1fbWF0JzogJzk1NjY2JywgJ25hbWVfbWF0JzogJ9Cw0YDQvNCw0YLRg9GA0LAgMTYgMTEuNyDQvCDQsCA1MDAg0YEgMzQwMjgtMTYnLCAndHJ1ZV9laSc6ICfQoicsICd0cnVlX3ZhbHVlJzogJzQuMTAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
сталь полосовая горячекатаная сечение4 х 50 120 id позиции 9673102,eydudW1fbWF0JzogJzUxNjInLCAnbmFtZV9tYXQnOiAn0LHQsNC70LrQsCDQvdC70LMgNTAg0YggMiAxMiDQvCDRgSAzNTUtMyA1NzgzNycsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnMC4yMjAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
сталь полосовая горячекатаная сечение4 х 40 360 id позиции 9673103,eydudW1fbWF0JzogJzUxNTcnLCAnbmFtZV9tYXQnOiAn0LHQsNC70LrQsCDQvdC70LMgNDUg0YggMSAxMiDQvCDRgSAzNTUtMyA1NzgzNycsICd0cnVlX2VpJzogJ9CiJywgJ3RydWVfdmFsdWUnOiAnMC41MTAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
уголок 5 х 50 х 50 l 2.0 8 id позиции 9673104,eydudW1fbWF0JzogJzg4ODInLCAnbmFtZV9tYXQnOiAn0LvQuNGB0YIg0L3Qu9CzIDE2IDEuOCDQvCA2LjUg0Lwg0YHRgCAwOSDQsyAyINGBIDE5MjgxJywgJ3RydWVfZWknOiAn0KInLCAndHJ1ZV92YWx1ZSc6ICcwLjA5NicsICdzcGVjX21hdCc6ICdGYWxzZSd9
круг стальной оц d 10 440 id позиции 9673106,eydudW1fbWF0JzogJzg0OTgwJywgJ25hbWVfbWF0JzogJ9C60YDRg9CzINC+0YYgMTAg0L3QtdC80LXRgCDRgdGCIDMg0L/RgS/RgdC/JywgJ3RydWVfZWknOiAn0KInLCAndHJ1ZV92YWx1ZSc6ICcwLjA5NicsICdzcGVjX21hdCc6ICdGYWxzZSd9
труба 0.1 х 0.1 х 4 2.,eydudW1fbWF0JzogJzkxMTYxJywgJ25hbWVfbWF0JzogJ9GC0YDRg9Cx0LAg0Y0v0YEg0L3QtdC60L7QvdC0JywgJ3RydWVfZWknOiAnJywgJ3RydWVfdmFsdWUnOiAnMTguMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
труба 80 х 40 х 3 3.,eydudW1fbWF0JzogJzkxOTg1JywgJ25hbWVfbWF0JzogJ9GC0YDRg9Cx0LAg0L3QtdGA0LYg0L/RgNC+0YQgODAgNDAgMycsICd0cnVlX2VpJzogJycsICd0cnVlX3ZhbHVlJzogJzEwOC4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
труба 60 х 40 х 3 4.,eydudW1fbWF0JzogJzk1NzU5JywgJ25hbWVfbWF0JzogJ9GC0YDRg9Cx0LAg0L3QtdGA0LYg0L/RgNC+0YQgNjAgNDAgMycsICd0cnVlX2VpJzogJycsICd0cnVlX3ZhbHVlJzogJzEzMi4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
профиль сп 20 l 2.3 . 5. саморезы кровельные самосверлящиеся доставка в г екатеринбург ул совхозная 19,eydudW1fbWF0JzogJzYwNzg2JywgJ25hbWVfbWF0JzogJ9C/0YDQvtGE0LjQu9GMINCz0LrQuyDQv9C9IDIwIDE5IDAuNDUgMyDQvCcsICd0cnVlX2VpJzogJ9Co0KInLCAndHJ1ZV92YWx1ZSc6ICc1MDAuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
лист гк s 2 1.25 х 2.5,eydudW1fbWF0JzogJzE2OTc3JywgJ25hbWVfbWF0JzogJ9C70LXQvdGC0LAg0YXQuiAwLjggODc2LjUgMDgg0L/RgS/RgdC/JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzE2Ny4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
лист гк s 2.5 1.25 х 2.5,eydudW1fbWF0JzogJzE3MDI4JywgJ25hbWVfbWF0JzogJ9C70LjRgdGCINCz0LogMi41IDEuMjUg0LwgMi41INC8INGB0YIgMyDQv9GBIDUv0YHQvyA1IDE2NTIzJywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzEwMS4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
уголок 63 х 6 12,eydudW1fbWF0JzogJzg5NDYnLCAnbmFtZV9tYXQnOiAn0LvQuNGB0YIg0L3Qu9CzIDE4IDEuODQg0LwgOC42NSDQvCDRgdGAIDA5INCzIDIg0YEgMTkyODEnLCAndHJ1ZV9laSc6ICfQqNCiJywgJ3RydWVfdmFsdWUnOiAnOTMuMDAwJywgJ3NwZWNfbWF0JzogJ0ZhbHNlJ30=
уголок 50 х 5 12,eydudW1fbWF0JzogJzg4ODInLCAnbmFtZV9tYXQnOiAn0LvQuNGB0YIg0L3Qu9CzIDE2IDEuOCDQvCA2LjUg0Lwg0YHRgCAwOSDQsyAyINGBIDE5MjgxJywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzEwLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
уголок 75 х 8 12,eydudW1fbWF0JzogJzg5OTcnLCAnbmFtZV9tYXQnOiAn0LHQsNC70LrQsCDQvdC70LMgNjAg0LEgMiA4LjUg0Lwg0YEgMzQ1IDU3ODM3JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzEyLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
труба 0.1 х 50 х 4 12,eydudW1fbWF0JzogJzc5MTQnLCAnbmFtZV9tYXQnOiAn0LrRgNGD0LMgNDUg0L3QtdC80LXRgCDRgyA4INGDIDknLCAndHJ1ZV9laSc6ICfQnCcsICd0cnVlX3ZhbHVlJzogJzIyLjAwMCcsICdzcGVjX21hdCc6ICdGYWxzZSd9
лист хк 2.0 х 1250 х 2.5 19904 ст 3 380 0.2,eydudW1fbWF0JzogJzE2OTc3JywgJ25hbWVfbWF0JzogJ9C70LXQvdGC0LAg0YXQuiAwLjggODc2LjUgMDgg0L/RgS/RgdC/JywgJ3RydWVfZWknOiAn0KjQoicsICd0cnVlX3ZhbHVlJzogJzIwMC4wMDAnLCAnc3BlY19tYXQnOiAnRmFsc2UnfQ==
лист цинк 1 1250 2.5,eydudW1fbWF0JzogJzIwNDE0JywgJ25hbWVfbWF0JzogJ9C70LjRgdGCINC+0YYgMSDQvdC10LrQvtC90LQnLCAndHJ1ZV9laSc6ICfQutCzJywgJ3RydWVfdmFsdWUnOiA1MDAsICdzcGVjX21hdCc6ICdGYWxzZSd9
